imidazole_identifier,imidazole_SMILES
C444,O=C(Cn1cnc2ccccc21)NN=Cc1ccsc1
C445,COc1ccc(C(=O)n2cnc3ccccc32)cc1
C446,c1ccc2c(c1)ncn2CN1CCCCC1
C447,O=C1C(Cl)=C(NCCCn2ccnc2)C(=O)c2ccccc21
C448,Cn1c(=O)[nH]c(=O)c2c1ncn2CC(=O)c1ccc([N+](=O)[O-])cc1
C449,O=S(=O)(F)CCn1cnc2ccccc21
C450,Cc1cc2ncn(C(=O)Nc3ccccc3)c2cc1C
C451,Cc1cc2ncn(CO)c2cc1C
C452,CCOC(=O)Cn1cnc2cc(C)c(C)cc21
C453,Cc1cc2ncn(CN3CCCCC3)c2cc1C
C454,CCOC(=O)Cn1cnc2c1c(=O)n(C)c(=O)n2C
C455,CC1(C)OC2C(CO)OC(n3cnc4c(=O)[nH]cnc43)C2O1
C456,CCCCSCn1cnc2ccccc21
C457,O=C(c1ccccc1)n1ccnc1
C458,c1ccc(COCCn2ccnc2)cc1
C459,Cc1cc(C)c(S(=O)(=O)n2cnc([N+](=O)[O-])c2)c(C)c1
C460,Nc1nc2c(ncn2Cc2ccccc2)c(=O)[nH]1
C461,COc1ccccc1C(=O)n1ccnc1
C462,O=C(Nc1ncnc2c1ncn2[Hg]Cl)c1ccccc1
C463,ClCC(Cl)Cn1ccnc1
C464,COc1ccc(NC(=O)n2cnc3ccccc32)c(OC)c1
C465,CSc1ccc(NC(=O)n2cnc3ccccc32)cc1
C466,O=[N+]([O-])c1cncn1CCO
C467,CCc1cccc(C)c1NC(=O)n1ccnc1
C468,Cc1cc2ncn(Cc3ccccc3)c2cc1C
C469,Cn1c(=O)c([N+](=O)[O-])c(-n2ccnc2)c2ccccc21
C470,c1ccc(-c2ccc(OCCn3ccnc3)cc2)cc1
C471,OC(Cn1ccnc1)c1ccccc1
C472,CCn1cnc2cc(NC(C)=O)ccc21
C473,O=C(O)c1cncn1-c1ccccc1
C474,C#CCn1cnc2cc(C)c(C)cc21
C475,CN(C)c1ncnc2c1ncn2C1OC(CO)C(N)C1O
C476,COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O
