acid_identifier,acid_SMILES
A731,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)NC3CC3
A732,B(C1=C(N=C(C=C1)C)C)(O)O
A733,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)OC)OC
A734,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)OC(=O)C
A735,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)NCCO
A736,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C
A737,B(C1=CC=C(C=C1)C#C)(O)O
A738,B(C1=CC(=CC=C1)C(=O)NC2CC2)(O)O
A739,B(C1=CC(=CC=C1)CNC(=O)OC(C)(C)C)(O)O
A740,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC
A741,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)OCC#N
A742,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NCCO
A743,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C#N
A744,B(C1=CC=C(C=C1)S(=O)(=O)N2CCOCC2)(O)O
A745,B(C1=CC(=CC=C1)C(C)OC)(O)O
A746,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2N3CCN(CC3)C(=O)OC(C)(C)C
A747,B(C1=CC=C(C=C1)S(=O)(=O)NCCO[Si](C)(C)C(C)(C)C)(O)O
A748,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)OCCCN(C)C
A749,B(C1=CC(=CC=C1)S(=O)(=O)N(C)C)(O)O
A750,B(C1=CC(=NC=C1)OC)(O)O
A751,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)NCCCN(C)C
A752,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NCCN(C)C
A753,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)NCCCN(C)C
A754,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C
A755,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=N2
A756,B(C1=CC(=CC=C1)OCC2CC2)(O)O
A757,B(C1=CC(=CC=C1)OCC(=O)OCC)(O)O
A758,B(C1=CC(=CC=C1)C(=O)NC2CCC(CC2)O)(O)O
A759,B(C1=C(N(N=C1C)C)C)(O)O
A760,B(C1=CC(=C(C=C1)OC(F)(F)F)C=O)(O)O
A761,B(C1=CC=CC=C1S(=O)(=O)NC)(O)O
A762,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CS2)C#N
A763,B(C1=CC(=CN=C1)COC)(O)O
A764,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(S2)C
A765,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CC(=O)OC
A766,B(C1=CC(=CC=C1)CC#N)(O)O
A767,B(C1=CC=C(C=C1)OCCOC)(O)O
A768,B(C1=CC=C(C=C1)C(C)OC)(O)O
A769,B(C1=CC(=CC=C1)CCC(=O)O)(O)O
A770,B(C1=CC(=CC=C1)CCCO)(O)O
A771,B(C1=CC(=CC=C1)C(=O)N2CCC(=O)CC2)(O)O
A772,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC(=O)NC3CCCCC3
A773,B(C1=CC=C(S1)CC)(O)O
A774,B(C1=CC=C(C=C1)C2CC2)(O)O
A775,B(C1=CC(=CC=C1)N2CCCCC2)(O)O
A776,B1(OC(C(O1)(C)C)(C)C)C2=CN(C(=O)C=C2)C
A777,B(C1=CC=C(C=C1)CN(C)C)(O)O
A778,B(C1=CN=C(N=C1OC(C)(C)C)OC(C)(C)C)(O)O
A779,B(C1=CC(=CN=C1)C#N)(O)O
A780,B(C1=CN=C(C=C1)OCC(F)(F)F)(O)O
A781,B(C1=CC=CC=N1)(O)O
A782,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(=O)OC
A783,B(C1=CN(N=C1)CCC(C)C)(O)O
A784,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N3CCN(CC3)C(=O)OC(C)(C)C
A785,B(C1=CC(=CC=C1)CN2CCOCC2)(O)O
A786,B(C1=CN=C(C=C1)N(C)C)(O)O
A787,B(C1=CC=C(C=C1)CCCO)(O)O
A788,B(C1=C(C=CC=N1)C)(O)O
A789,B(C1=CC(=CC(=C1)SC)C(F)(F)F)(O)O
A790,B(C1=CC=C(C=C1)S(=O)(=O)NC)(O)O
A791,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N(C)C
A792,B(C1=CN=C(C=C1C)OC)(O)O
A793,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)NC3CC3
A794,B(C1=CC=C(C=C1)C(=O)NC2CCC(CC2)O)(O)O
A795,B(C1=CC(=NC=C1)C(F)(F)F)(O)O
A796,B(C1=CC(=CC=C1)S(=O)(=O)NC2CCCCC2)(O)O
A797,B(C1=CC(=CC=C1)S(=O)(=O)N2CCCCC2)(O)O
A798,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N
A799,B(C1=CC(=CN=C1C)C)(O)O
A800,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C#N
A801,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(F)(F)F
A802,B(C1=CN=C(C=C1)CO)(O)O
A803,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N3CCOCC3
A804,B(C1=CC(=CC(=C1)C(C)(C)C)C)(O)O
A805,B(C1=NC=CC(=C1)C#N)(O)O
A806,B(C1=CC(=CN=C1)S(=O)(=O)C)(O)O
A807,B(C1=CC(=CC=C1)S(=O)CC)(O)O
A808,B(C1=CC=NN1C2CCCCO2)(O)O
A809,B(C1=CC=C(N1C)C#N)(O)O
A810,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(N2)C(=O)OC
A811,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C#N
A812,B(C1=CC(=CC=C1)CN2CCCC2)(O)O
A813,B1(OCC(CO1)(C)C)C2=CC=NN2C(=O)OC(C)(C)C
A814,B(C1=CC=C(C=C1)CN2CCOCC2)(O)O
A815,B(C1=CC=C(C=C1)CN2CCCC2)(O)O
A816,B(C1=CC=C(C=C1)CN2CCCCC2)(O)O
A817,B(C1=CC=CC=C1CN2CCCC2)(O)O
A818,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2C)C
A819,B(C1=CC=C(C=C1)C(C)C)(O)O
A820,B(C1=CC(=CC=C1)C(=O)N(CC)CC)(O)O
A821,B(C1=CC=C(C=C1)C(=O)N(CC)CC)(O)O
A822,B(C1=CC2=C(C=C1)OCC2)(O)O
A823,B(C1=CC(=C(C=C1)C)C)(O)O
A824,B(C1=CC=C(S1)C#N)(O)O
A825,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OCOC
A826,B(C1=CN=CN=C1)(O)O
A827,B(C1=CC2=C(C=C1)OCCCO2)(O)O
A828,B(C1=CC=NN1)(O)O
A829,B(C1=CC=CC=C1CN2CCOCC2)(O)O
A830,B(C1=CC=C(C=C1)C(=O)NCCN2CCOCC2)(O)O
A831,B(C1=NC=CN1)(O)O
A832,B(C1=CC(=CC=C1)C(=O)OC(C)C)(O)O
A833,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(N=C2)N(CCO3)C
A834,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(S2)C)C
A835,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)N)C(=O)OC
A836,B(C1=C(C=NC=C1)C#N)(O)O
A837,B(C1=CN(N=C1)C)(O)O
A838,B(C1=CC(=CC(=C1)NC(=O)C)C(=O)O)(O)O
A839,B(C1=CC(=CC=C1)CNS(=O)(=O)C)(O)O
A840,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)COC
A841,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NC(=O)N3CCOCC3
A842,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)NC(=O)C
A843,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)NC3CCCC3
A844,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=C2)C
A845,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)NC3CC3
A846,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)NC
A847,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OCC
A848,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)NC3CCCC3
A849,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)NC3CCCC3
A850,B(C1=C(C=CC(=C1)C#N)OC)(O)O
A851,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(O2)C#N
A852,B(C1=CC(=CC=C1)N2CCOCC2)(O)O
A853,B1(OC(C(O1)(C)C)(C)C)C2=CC=CO2
A854,B1(OC(C(O1)(C)C)(C)C)C2=CN=NC=C2
A855,B(C1=CC=C(C=C1)OCCN2CCOCC2)(O)O
A856,B(C1=CC=CC=C1N2CCOCC2)(O)O
A857,B(C1=CC=CC=C1S(=O)(=O)CC)(O)O
A858,B(C1=CC=C(C=C1)C2CC(=O)NN2)(O)O
A859,B(C1=CN=C(N=C1)C2CC2)(O)O
A860,B(C1=C(C(=CC=C1)OC)C#N)(O)O
A861,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N3CCN(CC3)C
A862,B(C1=CC(=CC=C1)CC(=O)O)(O)O
A863,B1(OCC(CO1)(C)C)C2=CC(=C(C=C2)OC)C#N
A864,B1(OCC(CO1)(C)C)C2=CC3=C(C=C2)OCOC3
A865,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C#N
A866,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CN(C)C
A867,B(C1=CC2=C(C=C1)OC(O2)(F)F)(O)O
A868,B(C1=CC(=C(C=C1)OC)O)(O)O
A869,B(C1=CC(=C(C=C1)C#N)OCC)(O)O
A870,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C#N
A871,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OCCS(=O)(=O)C
A872,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)N3CCCC3
A873,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)N3CCOCC3
A874,B(C1=C(N=C(C=C1)OC)C)(O)O
A875,B(C1=CC=CC=C1C(=O)N2CCOCC2)(O)O
A876,B(C1=CC(=CC=C1)OCC(F)(F)F)(O)O
A877,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)C)C#N
A878,B(C1=C(C=C(C=C1)S(=O)(=O)N(C)C)C)(O)O
A879,B(C1=CC(=C(N=C1)OCC)C)(O)O
A880,B(C1=CC(=C(C=C1)OCC)C(F)(F)F)(O)O
A881,B(C1=CC(=C(N=C1)OC)C)(O)O
A882,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N3CCCCC3
A883,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)N)OC(F)(F)F
A884,B(C1=CN=CN=C1C(C)C)(O)O
A885,B(C1=CC=CC=C1C(=O)N(C)C)(O)O
A886,B(C1=C(C=CC(=C1)C(C)(C)C)OCC)(O)O
A887,B1(OC(C(O1)(C)C)(C)C)C2=C(N(C(=C2)C)C)C#N
A888,B1(OC(C(O1)(C)C)(C)C)C2=NN(C=C2)CC
A889,B(C1=C(C=CC(=C1)CSC)OC)(O)O
A890,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C(F)(F)F
A891,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N3CCCC3
A892,B(C1=CC=C(O1)C)(O)O
A893,B(C1=CC(=CC=C1)COC(C)(C)C)(O)O
A894,B(C1=CN=C(C=C1)OCC2CC2)(O)O
A895,B(C1=CC(=CC=C1)C(C)(C)C)(O)O
A896,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C#C
A897,B(C1=C(C=C(C=C1)O)C)(O)O
A898,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)NCC3CCCO3
A899,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)OC)C(F)(F)F
A900,B(C1=CC=C(C=C1)C(C)N2CCCC2)(O)O
A901,B(C1=CC(=C(C=C1)C)OC)(O)O
A902,B(C1=CC=C(C=C1)COCC)(O)O
A903,B(C1=CC(=C(C=C1)C)C#N)(O)O
A904,B(C1=CC=C(C=C1)COC(C)(C)C)(O)O
A905,B(C1=CC=C(C=C1)C(C)N2CCOCC2)(O)O
A906,B(C1=CN=C(N=C1)N2CCCC2)(O)O
A907,B(C1=CC(=C(C=C1)OC(C)C)C)(O)O
A908,B(C1=CC=C(C=C1)S(=O)(=O)C(C)C)(O)O
A909,B(C1=C(C=C(C=C1)OC)CO)(O)O
A910,B(C1=CC(=CN=C1)C)(O)O
A911,B(C1=CN=C(C=C1)N2CCCC2)(O)O
A912,B(C1=CC(=C(C=C1C(=O)OC)OC)OC)(O)O
A913,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C#N
A914,B(C1=C(C=C(C=C1)C(F)(F)F)OCC)(O)O
A915,B(C1=C(N=CC=C1)C(F)(F)F)(O)O
A916,B(C1=CC=C(C=C1)C(F)F)(O)O
A917,B(C1=CC(=C(C=C1)OC(F)(F)F)C)(O)O
A918,B(C1=CC(=CC(=C1)OC(F)(F)F)O)(O)O
A919,B(C1=CC=C(C=C1)NS(=O)(=O)CC)(O)O
A920,B(C1=CN=C(C=C1)N2CCCCC2)(O)O
A921,B(C1=CC(=C(C=C1)C#N)OC(C)C)(O)O
A922,B(C1=CN=C(N=C1)N2CCOCC2)(O)O
A923,B(C1=CN=C(N=C1)N2CCCCC2)(O)O
A924,B(C1=CC=C(C=C1)N2CCN(CC2)C)(O)O
A925,B(C1=CN=C(N=C1)N2CCN(CC2)C)(O)O
A926,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)OC)OCC#N
A927,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C(=C2)C)OCC#N)C
A928,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)NC(=O)C
A929,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)NS(=O)(=O)C
A930,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)OC(F)(F)F)NC(=O)C
A931,B(C1=C(C=CN=C1)C(F)(F)F)(O)O
A932,B(C1=CN(C(=O)N(C1=O)C)C)(O)O
A933,B(C1=C(C=CC(=C1)C(C)(C)C)OC)(O)O
A934,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)NC
A935,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)OC
A936,B(C1=CC=CC=C1OC2CCCCO2)(O)O
A937,B(C1=C(C=CC(=C1)C(F)(F)F)OCC)(O)O
A938,B(C1=C(C=CC(=C1)C(F)(F)F)OC(C)C)(O)O
A939,B(C1=C(N=CC=C1)OCC(C)C)(O)O
A940,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OCCC
A941,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OC3CCCCC3
A942,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OCC(F)(F)F
A943,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)OC
A944,B(C1=NC=C(C=C1)OC)(O)O
A945,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OCCCl
A946,B(C1=C(C=CC(=C1)C=O)OCC)(O)O
A947,B(C1=C(C=CC(=C1)C(=O)OC)OC)(O)O
A948,B(C1=C(C=CC(=C1)C(=O)OCC)OC)(O)O
A949,B(C1=CSC(=N1)C)(O)O
A950,B(C1=CC=CC=C1OCOC)(O)O
A951,B(C1=CN=C(N=C1)C(F)(F)F)(O)O
A952,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)OC
A953,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C#N)OC
A954,B(C1=C(C=CC(=C1)C(=O)O)OCC)(O)O
A955,B(C1=C(C=CC(=C1)C#N)OC(F)(F)F)(O)O
A956,B(C1=CC=CC=C1OC2CCCCC2)(O)O
A957,B(C1=C(C=CC(=C1)C)OC2CCCC2)(O)O
A958,B(C1=CC=CC=C1OC2CCCC2)(O)O
A959,B(C1=CC=CC=C1OCCOC)(O)O
A960,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2C
A961,B(C1=C(C=CC(=C1)C(F)(F)F)OCOC)(O)O
A962,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(=O)N
A963,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)CN(C)C(C)C)OC
A964,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C3CC3
A965,B(C1=CC=CC=C1OCCOCC)(O)O
A966,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)NC(=O)CO3
A967,B(C1=CC=CC=C1OCCCOC)(O)O
A968,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)NC(=O)CC
A969,B(C1=C(C=CC(=C1)C(F)(F)F)OCCC)(O)O
A970,B(C1=C(C=CC(=C1)C(F)(F)F)OCCCC)(O)O
A971,B(C1=C(C=CC(=C1)C(F)(F)F)OCC(C)C)(O)O
A972,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)NS(=O)(=O)CC
A973,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=C2)S(=O)(=O)N(C)C
A974,B(C1=CC=C(C=C1)C(OC(=O)C)OC(=O)C)(O)O
A975,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OC(F)F
A976,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N3CCOCC3)C#N
A977,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(F)F
A978,B(C1=C(C=CC(=C1)C#N)OCOC)(O)O
A979,B(C1=C(C=CC(=C1)C)OCOC)(O)O
A980,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)S(=O)(=O)C
A981,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C(=O)N
A982,B(C1=CC=CC=C1CN2CCC(=O)CC2)(O)O
A983,B(C1=CC=CC=C1OCCCl)(O)O
A984,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)S(=O)(=O)CC
A985,B(C1=C(N=CC=C1)OCCCC)(O)O
A986,B(C1=CC(=C(C=C1)S(=O)(=O)C)OC)(O)O
A987,B(C1=C(N=CC=C1)OC2CCCCC2)(O)O
A988,B(C1=C(C=CC(=C1)C=O)OCCOCC)(O)O
A989,B(C1=C(C=CC(=C1)C=O)OCCCOC)(O)O
A990,B(C1=C(C=CC(=C1)C=O)OCCN2CCOCC2)(O)O
A991,B(C1=CC(=O)N(C=C1)C)(O)O
A992,B(C1=C(C=CC(=C1)C#N)OCCC)(O)O
A993,B(C1=CC=NN1S(=O)(=O)N(C)C)(O)O
A994,B(C1=CC(=NN1S(=O)(=O)N(C)C)C(F)(F)F)(O)O
A995,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)OCC(=O)N3
A996,B(C1=CC=CN(C1=O)C)(O)O
A997,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C)CC
A998,B1(OC(C(O1)(C)C)(C)C)C2=NN(C(=C2)C)C
A999,B(C1=CC=CC=C1N)(O)O
A1000,B(C1=CC(=C(C=C1)C)O)(O)O
A1001,B(C1=CC=CC=C1C(=O)N(CC)CC)(O)O
A1002,B(C1=CC=CC=C1N(C)C)(O)O
A1003,B(C1=CC=C(C=C1)CC(C)C)(O)O
A1004,B1(OCCO1)C2=CC(=CC=C2)C(C)C
A1005,B(C1=NC(=CC=C1)OC)(O)O
A1006,B(C1=C(C=C(C=C1)C(F)(F)F)O)(O)O
A1007,B(C1=CC=CC=C1N2CCCCC2)(O)O
A1008,B(C1=CC(=CC=C1)CCO)(O)O
A1009,B(C1=CC=C(C=C1)CCO)(O)O
A1010,B(C1=CC(=CC(=C1)N)C#N)(O)O
A1011,B(C1=CC=CC=C1S(=O)C)(O)O
A1012,B(C1=CC=CC=C1S(=O)CC)(O)O
A1013,B(C1=C(C=C(C=C1)O)C(F)(F)F)(O)O
A1014,B(C1=CC=C(O1)CO)(O)O
A1015,B(C1=CC=NN1CC)(O)O
A1016,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)S(=O)(=O)N(C)C
A1017,B(C1=C(C=C(C=C1)C(F)(F)F)OC)(O)O
A1018,B(C1=C(C=C(C=C1C)OC)C)(O)O
A1019,B(C1=CC=C(O1)C(=O)O)(O)O
A1020,B(C1=CC(=CC(=C1)C(F)(F)F)C)(O)O
A1021,B(C1=CC=CC(=O)N1)(O)O
A1022,B(C1=C(N=CC=C1)C#N)(O)O
A1023,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(=O)NC
A1024,B(C1=CC=C(C=C1)OC2CCCC2)(O)O
A1025,B(C1=CC(=CC=C1)S(=O)(=O)NC(C)(C)C)(O)O
A1026,B(C1=CC=C(C=C1)S(=O)(=O)N2CCCC2)(O)O
A1027,B(C1=CC=C(C=C1)S(=O)(=O)N(C)C)(O)O
A1028,B(C1=CC=C(C=C1)NC(C)C)(O)O
A1029,B(C1=CC=C(O1)C(=O)C)(O)O
A1030,B(C1=CC=C(C=C1)C(=O)C2CC2)(O)O
A1031,B(C1=CC(=C(C=C1C)OC)C)(O)O
A1032,B(C1=C(C=NC=C1)OC)(O)O
A1033,B(C1=C2C(=CC=C1)CCO2)(O)O
A1034,B(C1=C(C(=CC=C1)C)OC)(O)O
A1035,B(C1=CC=C(C=C1)S(=O)(=O)NCCO)(O)O
A1036,B(C1=CC=C(C=C1)S(=O)(=O)NCC)(O)O
A1037,B(C1=CC=C(C=C1)S(=O)(=O)NC2CC2)(O)O
A1038,B(C1=C(C=CC(=C1)S(=O)(=O)N2CCOCC2)C)(O)O
A1039,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N(C)C
A1040,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCCCC3
A1041,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C
A1042,B(C1=C(N=CC=C1)OCC(F)(F)F)(O)O
A1043,B(C1=C(N=C(C=C1)C)OCC)(O)O
A1044,B(C1=CN=C(C=C1C)OCC)(O)O
A1045,B(C1=C(C=CN=C1OCC)C)(O)O
A1046,B(C1=CN=C(N=C1)OCC(F)(F)F)(O)O
A1047,B(C1=CN=C(N=C1)C)(O)O
A1048,B(C1=CC(=CN=C1OC)C)(O)O
A1049,B(C1=C(C(=CC=C1)C(F)(F)F)OC)(O)O
A1050,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCCC3
A1051,B(C1=CC(=CC=C1)S(=O)(=O)NCC)(O)O
A1052,B(C1=CC(=CC=C1)S(=O)(=O)NC(C)C)(O)O
A1053,B(C1=CC(=CC=C1)S(=O)(=O)NCCCC)(O)O
A1054,B(C1=C(C=CC(=C1)S(=O)(=O)N(CC)CC)C)(O)O
A1055,B(C1=C(C=CC(=C1)S(=O)(=O)N2CCCCC2)C)(O)O
A1056,B(C1=CC(=C(C=C1)OC)S(=O)(=O)N2CCOCC2)(O)O
A1057,B(C1=CC=C(C=C1)C(=O)N(C)CC)(O)O
A1058,B(C1=NC=C(C=C1)C#N)(O)O
A1059,B(C1=CC(=CC=C1)NCC)(O)O
A1060,B(C1=C2C(=CC=C1)OC(O2)(F)F)(O)O
A1061,B(C1=CC(=C(C=C1)OC)S(=O)(=O)N2CCCC2)(O)O
A1062,B(C1=CC(=CC=C1)NC(=O)C(C)C)(O)O
A1063,B(C1=CC=C(C=C1)C(=O)NCC(F)(F)F)(O)O
A1064,B(C1=CNC(=O)N=C1)(O)O
A1065,B(C1=CC=C(C=C1)S(=O)(=O)NC(=O)C)(O)O
A1066,B1(OC(C(O1)(C)C)(C)C)C2=CSC=C2C#N
A1067,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)C
A1068,B(C1=CC(=CN=C1)SC)(O)O
A1069,B1(OCC(CO1)(C)C)C2=C(C(=CC=C2)C(F)(F)F)C#N
A1070,B(C1=CC=CC=C1CC(=O)O)(O)O
A1071,B(C1=CC=C(C=C1)C(C)(C)O)(O)O
A1072,B(C1=CC(=CC=C1)C(C)(C)O)(O)O
A1073,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)S(=O)(=O)N3CCSCC3
A1074,B(C1=CC=C(C=C1)S(=O)(=O)O)(O)O
A1075,B(C1=CC=CC=C1OCC(F)(F)F)(O)O
A1076,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C#N
A1077,B(C1=CC(=C(C=C1)C(=O)O)C)(O)O
A1078,B(C1=CC=C(C=C1)C2(CC2)C(=O)O)(O)O
A1079,B(C1=CC(=CC=C1)NC(=O)C(=C)C)(O)O
A1080,B(C1=NC(=CC=C1)OCC)(O)O
A1081,B(C1=NC(=CC=C1)OC(C)C)(O)O
A1082,B(C1=CC=C(C=C1)N2CCNCC2)(O)O
A1083,B(C1=CC(=CC=C1)C(F)F)(O)O
A1084,B(C1=CC(=CC(=C1)O)C(F)(F)F)(O)O
A1085,B(C1=NC(=CC=C1)N2CCN(CC2)C)(O)O
A1086,B(C1=CN=C(C=C1)N)(O)O
A1087,B(C1=CC(=CN=C1)CO)(O)O
A1088,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C
A1089,B(C1=CC(=CC(=C1)N)C(=O)N)(O)O
A1090,B(C1=C(SC=C1)S(=O)(=O)NC(C)(C)C)(O)O
A1091,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(C)(C)CO
A1092,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3(CC3)N4CCOCC4
A1093,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C3COC3
A1094,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(C)(C)C#N
A1095,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C(C)C)C
A1096,B(C1=CC(=CN=C1OC)C(F)(F)F)(O)O
A1097,B(C1=C(C(=NC=C1)OC)OC)(O)O
A1098,B(C1=C(C=CN=C1)C(=O)O)(O)O
A1099,B(C1=CC=C(C=C1)N2CCN(CC2)C(=O)OC(C)(C)C)(O)O
A1100,B(C1=CC=CC=C1C#C)(O)O
A1101,B(C1=C(C=CC(=C1)C#N)O)(O)O
A1102,B(C1=CC(=CC=C1)NS(=O)(=O)CC)(O)O
A1103,B(C1=CC(=CC=C1)NS(=O)(=O)C2CC2)(O)O
A1104,B(C1=CC=C(C=C1)NS(=O)(=O)C2CC2)(O)O
A1105,B(C1=CN=CN=C1C2CCCC2)(O)O
A1106,B(C1=C(C=C(C=C1)S(=O)(=O)C)C(F)(F)F)(O)O
A1107,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)C(=O)NC3
A1108,B(C1=CC(=CC=C1)OCOC)(O)O
A1109,B(C1=CC(=NC(=C1)C)C)(O)O
A1110,B(C1=CC(=C(C=C1)C)C(F)(F)F)(O)O
A1111,B(C1=C(C=CC(=C1)NC(=O)C)C)(O)O
A1112,B(C1=CC=NN1C(C)C)(O)O
